date,ZEE,SAP
2010-06-02,1.326771938,1.3075
2010-06-03,1.303467102,1.2677
2010-06-04,1.286850038,1.3545
2010-06-07,1.35263587,1.3626
2010-06-08,1.382833205,1.4426
2010-06-09,1.501541146,1.4769
2010-06-10,1.500039809,1.4281
2010-06-11,1.476803216,1.403
2010-06-14,1.452474742,1.4464
2010-06-15,1.470149566,1.4952
2010-06-16,1.597524313,1.5056
2010-06-17,1.566883401,1.6137
2010-06-18,1.614141377,1.5651
2010-06-21,1.616905201,1.5018
2010-06-22,1.579405912,1.4487
2010-06-23,1.522559856,1.5159
2010-06-24,1.517066329,1.4514
2010-06-25,1.500790478,1.4085
2010-06-28,1.434629311,1.4148
2010-06-29,1.435072888,1.4926
2010-06-30,1.539756982,1.3992
2010-07-01,1.532182057,1.552
2010-07-02,1.581043733,1.5597
2010-07-05,1.606122876,1.6432
2010-07-06,1.66798476,1.6649
2010-07-07,1.740901941,1.7212
2010-07-08,1.69749967,1.7128
2010-07-09,1.736432053,1.7271
2010-07-12,1.755539971,1.7572
2010-07-13,1.770314486,1.7207
2010-07-14,1.760965254,1.6458
2010-07-15,1.70469926,1.6516
2010-07-16,1.665869241,1.6172
2010-07-19,1.672386406,1.547
2010-07-20,1.602335413,1.4218
2010-07-21,1.594214548,1.4495
2010-07-22,1.442272478,1.4878
2010-07-23,1.465679678,1.4496
2010-07-26,1.52081967,1.4786
2010-07-27,1.478168067,1.4601
2010-07-28,1.410778535,1.4574
2010-07-29,1.433571552,1.4611
2010-07-30,1.47264042,1.4813
2010-08-02,1.48144371,1.4888
2010-08-03,1.484344019,1.4844
2010-08-04,1.499186777,1.4999
2010-08-05,1.51495081,1.5394
2010-08-06,1.521775066,1.5151
2010-08-09,1.471719145,1.5411
2010-08-10,1.514029535,1.4681
2010-08-11,1.493283795,1.4892
2010-08-12,1.48144371,1.4675
2010-08-13,1.469842475,1.4804
2010-08-16,1.481750802,1.351
2010-08-17,1.440873506,1.3547
2010-08-18,1.43964514,1.2934
2010-08-19,1.36140504,1.4192
2010-08-20,1.410880899,1.4191
2010-08-23,1.432001973,1.473
2010-08-24,1.52027373,1.4278
2010-08-25,1.464792525,1.4298
2010-08-26,1.455716264,1.4834
2010-08-27,1.479942374,1.4507
2010-09-01,1.538562737,1.4742
2010-09-02,1.4822285,1.4261
2010-09-03,1.499391505,1.4252
2010-09-06,1.516793359,1.3776
2010-09-07,1.44524103,1.4409
2010-09-08,1.408901864,1.4407
2010-09-09,1.560059145,1.3964
2010-09-10,1.587151443,1.3241
2010-09-13,1.571933351,1.3375
2010-09-14,1.610285672,1.3013
2010-09-15,1.612571798,1.2683
2010-09-16,1.589266962,1.1787
2010-09-17,1.577802211,1.1911
2010-09-20,1.590392965,1.1495
2010-09-21,1.58974466,1.2398
2010-09-22,1.634136448,1.4521
2010-09-23,1.615301501,1.4529
2010-09-24,1.553985557,1.615
2010-09-27,1.629768924,1.516
2010-09-28,1.573707658,1.5872
2010-09-29,1.617621748,1.6718
2010-09-30,1.674911381,1.583
2010-10-01,1.651504181,1.5403
2010-10-04,1.603768507,1.2735
2010-10-05,1.516793359,1.3455
2010-10-06,1.541974865,1.5084
2010-10-07,1.569067163,1.3674
2010-10-08,1.478475159,1.3332
2010-10-11,1.503008361,1.5662
2010-10-12,1.618884235,1.621
2010-10-13,1.646658959,1.6046
2010-10-14,1.663787843,1.646
2010-10-15,1.668598944,1.6116
2010-10-18,1.670577978,1.6162
2010-10-19,1.683851157,1.6265
2010-10-20,1.661638202,1.6128
2010-10-21,1.661911172,1.638
2010-10-22,1.667199971,1.6261
2010-10-25,1.680711999,1.6321
2010-10-26,1.681257939,1.6846
2010-10-27,1.688082196,1.6402
2010-10-28,1.688218681,1.6344
2010-10-29,1.674843138,1.5792
2010-11-01,1.608511366,1.5266
2010-11-02,1.559035506,1.611
2010-11-03,1.563573637,1.6028
2010-11-04,1.56579152,1.6023
2010-11-05,1.569067163,1.5694
2010-11-08,1.603086082,1.5833
2010-11-09,1.574321841,1.5951
2010-11-10,1.576300875,1.5892
2010-11-11,1.577836333,1.5748
2010-11-12,1.543988021,1.6208
2010-11-15,1.577802211,1.6678
2010-11-16,1.640687735,1.651
2010-11-17,1.670134401,1.6901
2010-11-18,1.659659168,1.6964
2010-11-19,1.668360095,1.6974
2010-11-22,1.673375923,1.8277
2010-11-23,1.788876463,1.7435
2010-11-24,1.781403903,1.8381
2010-11-25,1.798976363,1.8272
2010-11-26,1.80023885,1.8556
2010-11-29,1.807336077,1.998
2010-11-30,1.89096734,2.0458
2010-12-01,1.870016872,2.0535
2010-12-02,2.069046312,2.0508
2010-12-03,2.047993481,2.074
2010-12-06,2.05038197,2.1355
2010-12-07,2.079862758,2.1592
2010-12-08,2.06635073,2.1715
2010-12-09,2.104566567,2.0913
2010-12-10,2.067169641,2.0551
2010-12-13,2.05355525,2.0569
2010-12-14,2.055056586,2.1279
2010-12-15,2.046799236,2.1225
2010-12-16,2.056557922,2.159
2010-12-17,2.107023299,2.1953
2010-12-20,2.16240214,2.2897
2010-12-21,2.305438555,2.0745
2010-12-22,2.084673859,2.0539
2010-12-23,2.066555458,2.01
2010-12-24,1.976304667,2.0143
2010-12-30,2.03308248,2.1364
2010-12-31,2.091839328,2.11
2011-01-06,1.930957483,1.9639
2011-01-07,1.92850075,1.9516
2011-01-10,1.90454761,1.8731
2011-01-11,1.84254924,1.8762
2011-01-12,1.857903817,1.8696
2011-01-13,1.879195497,1.8557
2011-01-14,1.876670523,1.8124
2011-01-15,1.847667433,1.7382
2011-01-17,1.838795899,1.8157
2011-01-18,1.861896007,1.9131
2011-01-19,1.884927873,1.9142
2011-01-20,1.896153775,1.9442
2011-01-21,1.907379677,1.9141
2011-01-24,1.899054084,1.8857
2011-01-25,1.878786042,1.8662
2011-01-26,1.867423655,1.9206
2011-01-27,1.888749456,2.0731
2011-01-28,1.930718634,1.9545
2011-01-31,1.867730747,1.8232
2011-02-01,1.795734841,1.8114
2011-02-02,1.779288383,1.8809
2011-02-03,1.825932176,1.8584
2011-02-04,1.865410499,1.8743
2011-02-07,1.870119236,1.8898
2011-02-08,1.85503763,1.8447
2011-02-09,1.828218302,1.8296
2011-02-10,1.818698464,1.7889
2011-02-11,1.796417267,1.826
2011-02-14,1.823953141,1.7851
2011-02-15,1.794404111,1.8776
2011-02-16,1.821359924,1.7756
2011-02-17,1.77601274,1.7915
2011-02-18,1.788364644,1.786
2011-02-21,1.793448715,1.8377
2011-02-22,1.834496618,1.8778
2011-02-23,1.881218889,1.8465
2011-02-24,1.876670523,1.8365
2011-02-25,1.877557676,1.8521
2011-02-28,1.869539175,1.9193
2011-03-01,1.903285123,1.9065
2011-03-02,1.909085741,1.9407
2011-03-03,1.920652855,1.9511
2011-03-04,1.955879667,1.9968
2011-03-07,1.958698085,2.0518
2011-03-08,2.044342503,2.0083
2011-03-09,2.010391828,2.0078
2011-03-10,2.001349688,1.9891
2011-03-11,1.986984628,2.0508
2011-03-14,2.013087409,2.1691
2011-03-15,2.141281066,2.2395
2011-03-16,2.163869355,2.269
2011-03-17,2.234943986,2.2042
2011-03-18,2.206828049,2.1849
2011-03-21,2.169158154,2.0864
2011-03-22,2.094159575,2.1214
2011-03-23,2.094091333,2.1175
2011-03-24,2.137698332,2.1207
2011-03-25,2.115519498,2.0865
2011-03-28,2.113335736,2.0803
2011-03-29,2.083581978,2.086
2011-03-30,2.092726482,1.9722
2011-03-31,1.995378463,2.0087
2011-04-01,2.092726482,1.9825
2011-04-04,2.133364929,2.0103
2011-04-05,2.057922774,1.9738
2011-04-06,2.017727903,1.8786
2011-04-07,1.975349271,1.8854
2011-04-08,1.975246907,1.9475
2011-04-11,2.008139823,2.0202
2011-04-12,2.06607776,2.0591
2011-04-13,2.091259266,2.1354
2011-04-14,2.075870568,2.0639
2011-04-15,2.064610545,1.9913
2011-04-18,2.016465416,1.8757
2011-04-19,1.961734879,2.0285
2011-04-20,1.94791576,1.9172
2011-04-21,1.952283284,1.7726
2011-04-28,1.881993443,1.9945
2011-05-05,1.864728074,1.8718
2011-05-06,1.892502797,1.8495
2011-05-09,1.844357668,1.906
2011-05-10,1.950167764,1.9784
2011-05-11,1.993365308,2.0173
2011-05-12,2.070752376,1.9885
2011-05-13,2.020389363,1.9975
2011-05-16,2.021720093,1.9804
2011-05-17,1.99715277,1.9643
2011-05-18,2.019024512,1.9784
2011-05-19,2.023801491,1.9966
2011-05-20,2.007116184,1.9927
2011-05-23,2.002680418,2.0062
2011-05-24,2.025780526,1.9771
2011-05-25,2.001042596,1.9584
2011-05-26,1.979785037,1.9604
2011-05-27,1.982480619,2.0199
2011-06-01,2.034276725,2.0126
2011-06-02,2.012746196,1.9948
2011-06-03,2.001895628,2.0289
2011-06-06,2.027998409,1.9965
2011-06-07,2.021208274,2.0085
2011-06-08,2.030284535,2.0324
2011-06-09,2.034515574,2.0295
2011-06-10,2.036631094,2.0213
2011-06-13,2.028237258,2.0577
2011-06-14,2.046082689,2.019
2011-06-15,2.069592252,2.0219
2011-06-16,2.025848768,2.0396
2011-06-17,2.011142496,1.9832
2011-06-20,2.002441569,1.9692
2011-06-21,1.984698502,1.9898
2011-06-22,2.005956061,1.9726
2011-06-23,2.002441569,1.9477
2011-06-24,1.987632932,1.9195
2011-06-27,1.948802913,1.9033
2011-06-28,1.91464751,1.953
2011-06-29,1.951737343,1.9745
2011-06-30,1.993058216,1.953
2011-07-01,1.983981955,1.9335
2011-07-04,1.940443199,1.931
2011-07-05,1.929797359,1.8866
2011-07-06,1.932185849,1.9342
2011-07-07,1.928432508,1.9491
2011-07-08,1.952385648,1.911
2011-07-11,1.955354199,1.8875
2011-07-12,1.891206189,1.8818
2011-07-13,1.895368985,1.8865
2011-07-14,1.903592214,1.9052
2011-07-18,1.904445246,1.8784
2011-07-19,1.913657992,1.9032
2011-07-20,1.9202434,1.8968
2011-07-21,1.920209279,1.9043
2011-07-22,1.921096432,1.8806
2011-07-25,1.904240519,1.8531
2011-07-26,1.893151102,1.8564
2011-07-27,1.891615644,1.8522
2011-07-28,1.879980287,1.8402
2011-07-29,1.87394082,1.7883
2011-08-01,1.843095181,1.7379
2011-08-02,1.813784999,1.7238
2011-08-03,1.785430214,1.7359
2011-08-04,1.750558263,1.7258
2011-08-05,1.769939152,1.7616
2011-08-08,1.749602868,1.799
2011-08-09,1.802013157,1.7889
2011-08-10,1.822963624,1.8497
2011-08-11,1.859507518,1.7929
2011-08-12,1.861861886,1.8174
2011-08-15,1.816617066,1.8111
2011-08-16,1.846848522,1.859
2011-08-17,1.85984873,1.9287
2011-08-18,1.934574338,1.9678
2011-08-19,1.940750291,1.8291
2011-08-22,1.895437228,1.9027
2011-08-23,1.939965501,1.9228
2011-08-24,1.946073211,1.9071
2011-08-25,1.974564481,1.9068
2011-08-26,1.995924404,1.9364
2011-08-31,2.112141491,2.074
2011-09-01,2.130566984,1.9469
2011-09-02,2.07406214,1.9406
2011-09-05,2.087676532,1.9487
2011-09-06,2.043011773,1.9687
2011-09-07,2.190279227,2.0123
2011-09-08,2.249650259,2.0647
2011-09-09,2.262821074,2.0176
2011-09-12,2.236308837,1.8154
2011-09-13,2.178575628,1.8934
2011-09-14,2.194851479,1.9857
2011-09-15,2.173252708,1.8699
2011-09-16,2.174242225,1.5372
2011-09-19,2.121183631,1.6426
2011-09-20,2.177893202,1.8647
2011-09-21,2.108183422,1.9648
2011-09-22,2.044990808,1.8978
2011-09-23,1.948802913,1.8085
2011-09-26,1.8686179,1.4102
2011-09-27,1.689685896,1.5742
2011-09-28,1.773794857,1.6382
2011-09-29,1.863977406,1.6629
2011-09-30,1.862783161,1.5162
2011-10-03,1.571012076,1.3707
2011-10-04,1.525118952,1.5303
2011-10-05,1.644065742,1.2552
2011-10-06,1.647614355,1.6459
2011-10-07,1.758201431,1.7708
2011-10-10,1.876124582,1.7266
2011-10-11,1.881583987,1.8554
2011-10-12,1.996948042,1.9052
2011-10-13,2.004625331,1.8425
2011-10-14,1.987325841,1.8803
2011-10-17,1.99926829,2.0757
2011-10-18,2.105521962,2.0405
2011-10-19,2.110708397,2.0549
2011-10-20,2.084946829,2.067
2011-10-21,2.109104697,2.05
2011-10-24,2.086072832,2.0964
2011-10-25,2.175231742,2.1039
2011-10-26,2.13551457,2.03
2011-10-27,2.093170058,2.0971
2011-10-28,2.103611171,1.9679
2011-10-31,2.081875914,2.0176
2011-11-01,2.016226567,1.9902
2011-11-02,1.999575381,1.8276
2011-11-03,1.863192616,1.923
2011-11-04,1.939726652,1.8976
2011-11-07,2.00192975,2.0557
2011-11-08,2.031137567,1.9623
2011-11-09,2.03547097,1.9392
2011-11-10,1.99609501,1.9791
2011-11-11,2.013155651,1.8007
2011-11-14,1.998824713,2.028
2011-11-15,2.028510228,2.017
2011-11-16,2.082524218,2.0523
2011-11-17,2.067647339,2.0346
2011-11-18,2.088904898,1.9781
2011-11-21,2.018580935,2.0632
2011-11-22,2.066453094,2.0727
2011-11-23,2.098458857,2.0652
2011-11-24,2.081398216,2.0293
2011-11-25,2.0384054,2.0367
2011-11-28,2.027008892,2.0118
2011-11-29,2.033628421,1.9923
2011-11-30,2.011449587,1.9755
2011-12-01,1.985892747,1.9287
2011-12-02,1.924440318,1.9004
2011-12-05,1.904649974,1.9749
2011-12-06,1.968797985,1.9542
2011-12-07,1.941500959,1.9607
2011-12-08,1.952146799,2.0052
2011-12-09,1.985858626,2.035
2011-12-12,2.018273844,1.9931
2011-12-13,1.99609501,1.9961
2011-12-14,1.997801074,1.9962
2011-12-15,1.960506513,1.9702
2011-12-16,1.942149263,1.9452
2011-12-19,1.943207023,1.962
2011-12-20,1.914783995,2.0047
2011-12-21,1.936382766,1.8371
2011-12-22,1.870699298,1.8364
2011-12-23,1.835008437,1.8384
2011-12-29,1.833336494,1.7555
2011-12-30,1.7371486,1.7973
